id,name,code,parent_id/id,type,user_type,reconcile
RJE,Chart of Account – RJE,RJE,,View,Root/View,0
BS,Statement of Financial Position,BS,RJE,View,View,0
100000,สินทรัพย์,100000,BS,View,View,0
110000,สินทรัพย์หมุนเวียน,110000,100000,View,View,0
111000,เงินสดและรายการเทียบเท่าเงินสด,111000,110000,View,View,0
111100,เงินสด,111100,111000,View,View,0
111110,เงินสดย่อย,111110,111100,Liquidity,Asset,0
111200,เงินฝากออมทรัพย์,111200,111000,View,View,0
111210,เงินฝากออมทรัพย์-ธนาคารกรุงเทพ 847-3,111210,111200,Liquidity,Asset,0
111220,เงินฝากออมทรัพย์-ธนาคารธนชาติ 025-8,111220,111200,Liquidity,Asset,0
111300,เงินฝากกระแสรายวัน,111300,111000,View,View,0
111310,เงินฝากกระแสรายวัน-นาคารไทยพาณิชย์ (167-1),111310,111300,Liquidity,Asset,0
111320,เงินฝากกระแสรายวัน-ธนาคารกรุงไทย (231-5),111320,111300,Liquidity,Asset,0
111330,เงินฝากกระแสรายวัน-ธนาคารกรุงเทพ (225-7),111330,111300,Liquidity,Asset,0
111340,เงินฝากกระแสรายวัน-ธนาคารธนชาต (399-0),111340,111300,Liquidity,Asset,0
111400,เงินฝากออทรัพย์,111400,111000,View,View,0
111410,เงินฝากประจำ-ธนาคารไทยพาณิชย์ 029-2,111410,111400,Liquidity,Asset,0
111420,เงินฝากประจำ-ธนาคารกรุงเทพ 160-5,111420,111400,Liquidity,Asset,0
111430,เงินฝากประจำ-ธนาคารธนชาติ 950-5,111430,111400,Liquidity,Asset,0
111500,เช็ครับล่วงหน้า,111500,111000,View,View,0
111510,เช็ครับล่วงหน้า,111510,111500,Regular,Asset,0
112000,เงินลงทุนชั่วคราว,112000,110000,View,View,0
112100,ตั๋วสัญญาใช้เงิน,112100,112000,Regular,Asset,0
112200,เงินลงทุนระยะสั้น,112200,112000,Regular,Asset,0
112300,เงินลงทุนอื่น,112300,112000,Regular,Asset,0
113000,ลูกหนี้การค้าและลูกหนี้อื่น,113000,110000,View,View,0
113100,ลูกหนี้การค้า-ในประเทศ,113100,113000,Receivable,Receivable,1
113200,ลูกหนี้การค้า-ต่างประเทศ,113200,113000,Receivable,Receivable,1
113300,ลูกหนี้บริษัทที่เกี่ยวข้องกัน,113300,113000,Regular,Asset,0
113400,ลูกหนี้อื่น,113400,113000,Regular,Asset,0
113500,ค่าเผื่อหนี้สงสัยจะสูญ,113500,113000,Regular,Asset,0
114000,สินค้าคงเหลือ,114000,110000,View,View,0
114100,สินค้าคงเหลือ,114100,114000,Regular,Asset,0
114200,วัตถุดิบคงเหลือ,114200,114000,Regular,Asset,0
114300,วัสดุประกอบคงเหลือ,114300,114000,Regular,Asset,0
114400,งานระหว่างทำคงเหลือ,114400,114000,Regular,Asset,0
115000,เงินให้กู้ยืมระยะสั้น,115000,110000,View,View,0
115100,เงินให้กู้ยืมระยะสั้นแก่พนักงาน,115100,115000,Regular,Asset,0
115200,เงินให้กู้ยืมระยะสั้นแก่กรรมการและผู้ถือหุ้น,115200,115000,Regular,Asset,0
115300,เงินให้กู้ยืมระยะสั้นแก่บริษัทที่เกี่ยวข้องกัน,115300,115000,Regular,Asset,0
115500,เงินให้กู้ยืมระยะสั้นอื่น,115500,115000,Regular,Asset,0
116000,สินทรัพย์หมุนเวียนอื่น,116000,110000,View,View,0
116100,ลูกหนี้กรมสรรพกร,116100,116000,View,View,0
116110,ลูกหนี้กรมสรรพกร,116110,116100,Regular,Asset,0
116200,เงินประกันและเงินมัดจำ,116200,116000,View,View,0
116210,เงินประกัน,116210,116200,Regular,Asset,0
116220,เงินประกันผลงานจ่าย,116220,116200,Regular,Asset,0
116230,เงินมัดจำจ่าย,116230,116200,Regular,Asset,0
116300,ภาษีอื่น,116300,116000,View,View,0
116310,ภาษีซื้อ,116310,116300,Regular,Input Tax,0
116320,ภาษีซื้อ ยังไม่ขอคืน,116320,116300,Regular,Asset,0
116330,ภาษีซื้อ ยังไม่ถึงกำหนด,116330,116300,Regular,Asset,0
116340,ภาษีนิติบุคคถูกหัก ณ ที่จ่าย,116340,116300,Regular,Asset,0
116400,ค่าใช้จ่ายจ่ายล่วงหน้า,116400,116000,View,View,0
116410,ค่าใช้จ่ายจ่ายล่วงหน้า,116410,116400,Regular,Asset,0
116420,ค่าเบี้ยประกันภัยจ่ายล่วงหน้า,116420,116400,Regular,Asset,0
116430,ภาษีเงินได้นิติบุคคลจ่ายล่วงหน้า,116430,116400,Regular,Asset,0
116500,เงินทดรองจ่าย,116500,116000,View,View,0
116600,รายได้ค้างรับ,116600,116000,View,View,0
116700,ดอกเบี้ยค้างรับ,116700,116000,View,View,0
116800,บัญชีพัก,116800,116000,View,View,0
116900,สินทรัพย์หมุนเวียนอื่น,116900,116000,View,View,0
116910,เงินค้ำประกันระยะสั้น(ค่าเช่าโกดัง-น้ำมัน),116910,116900,Regular,Asset,0
116920,สิทธิการเช่าหมายเลขโทรศัพท์,116920,116900,Regular,Asset,0
116930,สำรองค่าใช้จ่ายแรงงานต่างด้าว,116930,116900,Regular,Asset,0
120000,สินทรัพย์ไม่หมุนเวียน,120000,100000,View,View,0
121000,เงินลงทุนระยะยาว,121000,120000,View,View,0
121100,เงินลงทุนระยะยาว,121100,121000,Regular,Asset,0
122000,เงินให้กู้ยืมระยะยาว,122000,120000,View,View,0
122100,เงินให้กู้ยืมระยะยาวแก่พนักงาน,122100,122000,Regular,Asset,0
122200,เงินให้กู้ยืมระยะยาวแก่กรรมการและผู้ถือหุ้น,122200,122000,Regular,Asset,0
122300,เงินให้กู้ยืมระยะยาวบริษัทที่เกี่ยวข้องกัน,122300,122000,Regular,Asset,0
122900,เงินให้กู้ยืมระยะยาวอื่น,122900,122000,Regular,Asset,0
123000,ที่ดิน อาคารและอุปกรณ์ - สุทธิ,123000,120000,View,View,0
123100,ที่ดิน,123100,123000,Regular,Asset,0
123210,อาคารโรงงานและสะพาน,123210,123000,View,View,0
123211,ค่าเสื่อมราคาสะสม-อาคารโรงงานและสะพาน,123211,123210,Regular,Asset,0
123220,อาคาร-โรงอาหาร,123220,123000,View,View,0
123221,ค่าเสื่อมราคาสะสม-อาคารโรงอาหาร,123221,123220,Regular,Asset,0
123230,เขื่อน,123230,123000,View,View,0
123231,ค่าเสื่อมราคาสะสม-เขื่อน,123231,123230,Regular,Asset,0
123240,ถนนคอนกรีต,123240,123000,View,View,0
123241,ค่าเสื่อมราคาสะสม-ถนนคอนกรีต,123241,123240,Regular,Asset,0
123250,เครื่องจักร,123250,123000,View,View,0
123251,ค่าเสื่อมราคาสะสม-เครื่องจักร,123251,123250,Regular,Asset,0
123260,เครื่องมือเครื่องใช้-โรงงาน,123260,123000,View,View,0
123261,ค่าเสื่อมราคาสะสม-เครื่องมือเครื่องใช้โรงงาน,123261,123260,Regular,Asset,0
123310,เครื่องใช้สำนักงาน-office,123310,123000,View,View,0
123311,ค่าเสื่อมราคาสะสม-เครื่องใช้สำนักงาน-office,123311,123310,Regular,Asset,0
123320,ยานพาหนะ,123320,123000,View,View,0
123321,ค่าเสื่อมราคาสะสม-ยานพาหนะ,123321,123320,Regular,Asset,0
123330,เครื่องใช้สำนักงาน-โรงงาน,123330,123000,View,View,0
123331,ค่าเสื่อมราคาสะสม-เครื่องใช้สำนักงาน-โรงงาน,123331,123330,Regular,Asset,0
123340,อุปกรณ์ประกอบ(เครื่องดึงลิ่ม),123340,123000,Regular,Asset,0
124000,สินทรัพย์ไม่มีตัวตน,124000,120000,View,View,0
124100,ค่าลิขสิทธิ์,124100,124000,Regular,Asset,0
124200,สิทธิบัตร,124200,124000,Regular,Asset,0
124300,สินทรัพย์ไม่มีตัวตนอื่น,124300,124000,Regular,Asset,0
125000,สินทรัพย์อื่น,125000,120000,Regular,Asset,0
125100,เงินค้ำประกันระยะยาว,125100,125000,Regular,Asset,0
125200,สินทรัพย์อื่น,125200,125000,Regular,Asset,0
200000,หนี้สิน,200000,BS,View,View,0
210000,หนี้สินหมุนเวียน,210000,200000,View,View,0
211000,เงินเบิกเกินบัญชีและเงินกู้ยืมระยะสั้นจากสถาบันการเงิน,211000,210000,View,View,0
211100,ตั๋วสัญญาใช้เงิน,211100,211000,Regular,Liability,0
212000,เจ้าหนี้การค้าและเจ้าหนี้อื่น,212000,210000,View,View,0
212100,เจ้าหนี้การค้า-ในประเทศ,212100,212000,Payable,Payable,1
212200,เจ้าหนี้การค้า-ต่างประเทศ,212200,212000,Payable,Payable,1
212300,เจ้าหนี้การค้า - บริการ,212300,212000,Regular,Liability,0
212400,ตั๋วเงินจ่าย,212400,212000,Regular,Liability,0
212500,เช็คค้างจ่าย,212500,212000,Regular,Liability,0
212600,เจ้าหนี้อื่น,212600,212000,Regular,Liability,0
213000,เงินกู้ยืมระยะสั้นจากบุคคลหรือกิจการที่เกี่ยวข้อง,213000,210000,View,View,0
213100,เจ้าหนี้เงินกู้ยืมกรรมการ,213100,213000,Regular,Liability,0
213200,เจ้าหนี้เงินยืมเงินทุนสำรอง,213200,213000,Regular,Liability,0
213300,เจ้าหนี้เงินกู้ยืมบริษัทที่เกี่ยวข้องกัน,213300,213000,Regular,Liability,0
214000,หนี้สินหมุนเวียนอื่น,214000,210000,View,View,0
214100,ภาษีขาย,214100,214000,Regular,Output Tax,0
214200,ค่าเวรคืนที่ดิน,214200,214000,Regular,Liability,0
214300,บัญชีพัก,214300,214000,Regular,Liability,0
214310,ค่าใช้จ่ายค้างจ่าย,214310,214300,Regular,Liability,0
214320,ภาษีเงินได้นิติบุคคลค้างจ่าย,214320,214300,Regular,Liability,0
214330,เงินสมทบประกันสังคมค้างจ่าย,214330,214300,View,View,0
214331,เงินสมทบประกันสังคมค้างจ่าย(นายจ้าง),214331,214330,Regular,Liability,0
214333,เงินสมทบประกันสังคมค้างจ่าย(ลูกจ้าง),214333,214330,Regular,Liability,0
214334,ภาษีเงินได้หัก ณ ที่จ่าย (ภ.ง.ด.1 ),214334,214330,Regular,Liability,0
214335,ภาษีเงินได้หัก ณ ที่จ่าย (ภ.ง.ด. 2),214335,214330,Regular,Liability,0
214336,ภาษีเงินได้หัก ณ ที่จ่าย (ภ.ง.ด 3),214336,214330,Regular,Liability,0
214337,ภาษีเงินได้หัก ณ ที่จ่าย (ภ.ง.ด. 53),214337,214330,Regular,Liability,0
214338,ภาษีธุรกิจเฉพาะค้างจ่าย,214338,214330,Regular,Liability,0
214339,ดอกเบี้ยค้างจ่าย,214339,214330,Regular,Liability,0
214400,เงินสะสมพนักงานและแรงงานต่างด้าว,214400,214000,View,View,0
214410,เงินสะสมพนักงาน,214410,214400,Regular,Liability,0
214420,เงินสะสมแรงงานต่างด้าว,214420,214400,Regular,Liability,0
214900,หนี้สินหมุนเวียนอื่น,214900,214000,View,View,0
214500,เงินมัดรับค่าสินค้า,214500,214000,Regular,Liability,0
214600,เงินประกันผลงานรับ,214600,214000,Regular,Liability,0
214700,รายได้รับล่วงหน้า,214700,214000,Regular,Liability,0
220000,หนี้สินไม่หมุนเวียน,220000,200000,View,View,0
221000,เงินกู้ยืมระยะยาว,221000,220000,View,View,0
221100,เงินกู้ยืมระยะยาวจากกรรมการและผู้ถือหุ้น,221100,221000,Regular,Liability,0
221200,เงินกู้ยืมระยะยาวจากบริษัทที่เกี่ยวข้องกัน,221200,221000,Regular,Liability,0
221300,เงินให้กู้ยืมระยะยาวอื่น,221300,221000,Regular,Liability,0
222000,หนี้สินไม่หมุนเวียนอื่น,222000,220000,View,View,0
222900,หนี้สินไม่หมุนเวียนอื่น,222900,222000,Regular,Liability,0
300000,ส่วนของผู้เป็นหุ้นส่วน,300000,BS,View,View,0
310000,ทุน,310000,300000,View,View,0
311000,ทุน นายสุจินต์ ศิริพรประสาร,311000,310000,Regular,Equity,0
312000,ทุน นายสิทธิชัย ศิริพรประสาร,312000,310000,Regular,Equity,0
313000,ทุน นายวิรัช ศิริพรประสาร,313000,310000,Regular,Equity,0
314000,ทุน นายนครินทร์ ศักดิ์วิจิตรเดชา,314000,310000,Regular,Equity,0
320000,กำไร (ขาดทุน) สะสม,320000,300000,View,View,0
321000,กำไร (ขาดทุน) สะสมยกมา,321000,320000,View,View,0
321100,กำไร (ขาดทุน) สุทธิ,321100,321000,Regular,Profit and Loss,0
322000,เงินปันผล,322000,320000,Regular,Equity,0
PL,Statement of Income,PL,RJE,View,View,0
400000,รายได้,400000,PL,View,View,0
410000,รายได้จากการขายสินค้า,410000,400000,View,View,0
411000,รายได้จากการขายสินค้า,411000,410000,Regular,Income,0
420000,รายได้จากการรับจ้าง,420000,400000,View,View,0
421000,รายได้จากการรับจ้าง,421000,420000,Regular,Income,0
430000,รายได้จากการบริการ,430000,400000,View,View,0
460000,ส่วนลดการค้าจากการขาย,460000,400000,View,View,0
461000,ส่วนลดจ่าย,461000,460000,Regular,Income,0
462000,รับคืนสินค้า,462000,460000,Regular,Income,0
470000,รายได้อื่น,470000,400000,View,View,0
471000,ดอกเบี้ยรับ,471000,470000,Regular,Income,0
472000,กำไรจากการจำหน่ายสินทรัพย์,472000,470000,Regular,Income,0
473000,กำไรจากอัตราแลกเปลี่ยน,473000,470000,Regular,Income,0
474000,รายได้อื่น,474000,470000,Regular,Income,0
500000,ต้นทุนขาย,500000,PL,View,View,0
510000,บัญชีซื้อ,510000,500000,View,View,0
511100,ซื้อวัตถุดิบ,511100,510000,Regular,Expense,0
511200,ซื้อวัสดุประกอบ,511200,510000,Regular,Expense,0
511800,ส่วนลดรับและสินค้าคืน,511800,510000,Regular,Expense,0
511810,ส่วนลดรับ,511810,511800,Regular,Expense,0
511820,ส่งคืนสินค้า,511820,511800,Regular,Expense,0
511900,ค่าใช้จ่ายในการซื้อ,511900,510000,Regular,Expense,0
521000,ค่าแรงงานทางตรง,521000,500000,View,View,0
521100,ค่าจ้างแรงงาน,521100,521000,Regular,Expense,0
521200,ค่าล่วงเวลา,521200,521000,Regular,Expense,0
521300,ค่าโบนัส,521300,521000,Regular,Expense,0
530000,โสหุ้ยการผลิต,530000,500000,View,View,0
531000,ค่าจ้างเบ็ดเตล็ด,531000,530000,Regular,Expense,0
532000,ค่าเช่าโกดัง,532000,530000,View,View,0
532100,ค่าเช่าถัง,532100,532000,Regular,Expense,0
533000,ค่าซ่อมบำรุงเครื่องมือเครื่องใช้โรงงาน,533000,530000,View,View,0
533100,ค่าซ่อมบำรุงยานพาหนะ,533100,533000,Regular,Expense,0
533200,ค่าซ่อมบำรุงอาคาร-สถานที่,533200,533000,Regular,Expense,0
533300,ค่าซ่อมบำรุงเครื่องใช้สำนักงาน-โรงงาน,533300,533000,Regular,Expense,0
533400,ค่าซ่อมบำรุงเครื่องจักร,533400,533000,Regular,Expense,0
533500,ค่าใช้จ่ายโรงงาน,533500,533000,View,View,0
533510,ค่าไฟฟ้า,533510,533500,Regular,Expense,0
533520,ค่าประปา,533520,533500,Regular,Expense,0
533530,ค่าหีบห่อ,533530,533500,Regular,Expense,0
533540,ค่าวัสดุสิ้นเปลือง,533540,533500,Regular,Expense,0
533550,ค่าน้ำมันหล่อลื่น,533550,533500,Regular,Expense,0
533600,ค่าเสื่อมราคา,533600,533000,View,View,0
553610,ค่าเสื่อมราคา-อาคารโรงงานและสะพาน,553610,533600,Regular,Expense,0
553620,ค่าเสื่อมราคา-อาคารโรงอาหาร,553620,533600,Regular,Expense,0
553630,ค่าเสื่อมราคา-เขื่อน,553630,533600,Regular,Expense,0
553640,ค่าเสื่อมราคา-ถนนคอนกรีต,553640,533600,Regular,Expense,0
553650,ค่าเสื่อมราคา-เครื่องจักร,553650,533600,Regular,Expense,0
553660,ค่าเสื่อมราคา-เครื่องมือเครื่องใช้โรงงาน,553660,533600,Regular,Expense,0
553670,ค่าเสื่อมราคา-เครื่องใช้สำนักงานโรงงาน,553670,533600,Regular,Expense,0
553680,ค่าเสื่อมราคา-ยานพาหนะ,553680,533600,Regular,Expense,0
590000,ปรับปรุงสินค้าคงเหลือ,590000,500000,View,View,0
591000,สินค้าคงเหลืองวด,591000,590000,View,View,0
591100,สินค้าคงคลังต้นงวด,591100,591000,Regular,Expense,0
591200,วัตถุดิบคงเหลือต้นงวด,591200,591000,Regular,Expense,0
591300,วัสดุประกอบคงเหลือต้นงวด,591300,591000,Regular,Expense,0
591400,งานระหว่างทำต้นงวด,591400,591000,Regular,Expense,0
592000,สินค้าคงเหลือปลายงวด,592000,590000,View,View,0
592100,สินค้าคงคลังปลายงวด,592100,591000,Regular,Expense,0
592200,วัตถุดิบคงเหลือปลายปี,592200,591000,Regular,Expense,0
592300,วัสดุประกอบคงเหลือปลายปี,592300,591000,Regular,Expense,0
592400,งานระหว่างทำปลายปี,592400,591000,Regular,Expense,0
600000,ค่าใช้จ่ายในการขายและบริหาร,600000,PL,View,View,0
610000,ค่าใช้จ่ายในการขาย,610000,600000,View,View,0
611000,ค่าออกบูธ,611000,610000,Regular,Expense,0
612000,ค่าส่งเสริมการขายและการตลาด,612000,610000,Regular,Expense,0
613000,ค่าโฆษณา,613000,610000,Regular,Expense,0
620000,เงินเดือน ค่าจ้างและสวัสดิการพนักงาน,620000,600000,View,View,0
621000,ค่าเงินเดือน เงินชดเชยและเงินได้อื่น,621000,620000,View,View,0
621100,ค่าเงินเดือน,621100,621000,Regular,Expense,0
621200,เงินเดือน (ผู้บริหาร),621200,621000,Regular,Expense,0
621300,ค่าโบนัส,621300,621000,Regular,Expense,0
621400,ค่าเบี้ยเลี้ยง,621400,621000,Regular,Expense,0
621500,ค่าเบี้ยปรับ,621500,621000,Regular,Expense,0
621700,เงินปันผล,621700,621000,Regular,Expense,0
621800,โบนัสพิเศษ,621800,621000,Regular,Expense,0
631000,ค่าสวัสดิการ,631000,600000,View,View,0
631100,ค่ารักษาพยาบาล,631100,631000,Regular,Expense,0
631200,ค่าใช้จ่ายเบ็ตเตล็ด,631200,631000,Regular,Expense,0
631300,ค่าสวัสดิการพิเศษ,631300,631000,Regular,Expense,0
631400,ค่าสวัสดิการ(ค่าเบี้ยขยันพนักงาน),631400,631000,Regular,Expense,0
631500,ค่าสวัสดิการ(ค่าพาหนะพนักงาน),631500,631000,Regular,Expense,0
631600,เงินสมทบเงินสะสมพนักงาน,631600,631000,Regular,Expense,0
622000,เงินสมทบ,622000,620000,View,View,0
622100,เงินสมทบกองทุนประกันสังคม,622100,622000,Regular,Expense,0
622200,เงินสมทบกองทุนเงินทดแทน,622200,622000,Regular,Expense,0
623000,ค่าภาษีและลิขสิทธิ,623000,620000,View,View,0
623100,ค่าภาษีป้าย,623100,623000,Regular,Expense,0
623200,ค่าภาษีป้ายโรงเรือน,623200,623000,Regular,Expense,0
623300,ค่าภาษีบำรุงท้องที่,623300,623000,Regular,Expense,0
623400,ค่าภาษีโรงเรือนและที่ดิน,623400,623000,Regular,Expense,0
623500,ค่าภาษี หัก ณ ที่จ่าย,623500,623000,Regular,Expense,0
623600,ค่าลิขสิทธิ์,623600,623000,Regular,Expense,0
624000,ค่าใช้จ่ายสำนักงาน,624000,620000,View,View,0
624100,ค่าใช้จ่ายสำนักงาน,624100,624000,Regular,Expense,0
624200,ค่าวารสารสิ่งพิมพ์,624200,624000,Regular,Expense,0
624300,ค่าตรวจสอบบัญชี,624300,624000,Regular,Expense,0
624400,ค่าทำบัญชี,624400,624000,Regular,Expense,0
624500,ค่าอากร-แสตมป์,624500,624000,Regular,Expense,0
624600,ค่าอบรม,624600,624000,Regular,Expense,0
624700,ค่าเครื่องเขียนสิงพิมพ์,624700,624000,Regular,Expense,0
624800,ค่าวัสดุสิ้นเปลือง,624800,624000,Regular,Expense,0
625000,ค่าโทรศัพท์และการสื่อสาร,625000,620000,View,View,0
625100,ค่าโทรศัพท์,625100,625000,Regular,Expense,0
625200,ค่าอินเตอร์เน็ต,625200,625000,Regular,Expense,0
626000,ค่าซ่อมแซมบำรุงรักษา,626000,620000,View,View,0
626100,ค่าซ่อมบำรุงสำนักงาน,626100,626000,Regular,Expense,0
626200,ค่าซ่อมบำรุงเครื่องใช้สำนักงาน-office,626200,626000,Regular,Expense,0
626300,ค่าซ่อมบำรุงยานพาหนะ,626300,626000,Regular,Expense,0
626400,ค่าซ่อมบำรุงอาคาร-สถานที่,626400,626000,Regular,Expense,0
627000,ค่าธรรมเนียมธนาคารและอื่นๆ,627000,620000,View,View,0
627100,ค่าธรรมเนียมต่าง ๆ,627100,627000,Regular,Expense,0
627200,ค่าธรรมเนียมธนาคาร,627200,627000,Regular,Expense,0
627300,ค่าธรรมเนียมใบอนุญาติ,627300,627000,Regular,Expense,0
628000,ค่าเบี้ยประกันภัยต่างๆ,628000,620000,View,View,0
628100,ค่าเบี้ยประกันรถยนต์,628100,628000,Regular,Expense,0
628200,ค่าเบี้ยประกันอัคคีภัย,628200,628000,Regular,Expense,0
628300,ค่าเบี้ยประกันอื่น,628300,628000,Regular,Expense,0
629000,ค่าพาหนะและค่าใช้จ่ายเดินทาง,629000,620000,View,View,0
629100,ค่าพาหนะ (ค่าน้ำมัน ค่าทางด่วน),629100,629000,Regular,Expense,0
629200,ค่าใช้จ่ายในการเดินทาง,629200,629000,Regular,Expense,0
629300,ค่าขนส่ง,629300,600000,View,View,0
629400,ค่าใช้จ่ายในการส่งออก,629400,631000,Regular,Expense,0
629500,ค่าเบี้ยปรับ,629500,631000,Regular,Expense,0
641000,ค่าสินไหมทดแทน,641000,600000,View,View,0
641100,ค่าสินไหมทดแทน,641100,641000,Regular,Expense,0
641200,ค่าเคลมสินค้า,641200,641000,Regular,Expense,0
651000,ค่าใช้จ่ายการในการดำเนินงานอื่นๆ,651000,600000,View,View,0
651100,เงินทุนสำรอง,651100,651000,Regular,Expense,0
651200,หนี้สูญ,651200,651000,Regular,Expense,0
651300,ค่าการกุศล,651300,651000,Regular,Expense,0
651400,เงินบริจาค,651400,651000,Regular,Expense,0
651500,สวัสดิการสังคม,651500,651000,Regular,Expense,0
651600,ค่ารับรอง,651600,651000,Regular,Expense,0
651700,ค่า-COMMISSION,651700,651000,Regular,Expense,0
651800,ค่าประเมินราคา,651800,651000,Regular,Expense,0
661000,ค่าเสื่อมราคาและการตัดจำหน่าย,661000,600000,View,View,0
661100,ค่าเสื่อมราคา - เครื่องใช้สำนักงาน- office,661100,661000,Regular,Expense,0
661200,ค่าเสื่อมราคา - อาคาร- สถานที่-สะพาน,661200,661000,Regular,Expense,0
661300,ค่าเสื่อมราคา-อาคารโรงอาหาร,661300,661000,Regular,Expense,0
661400,ค่าเสื่อมราคา-เขื่อน,661400,661000,Regular,Expense,0
661500,ค่าเสื่อมราคา-ถนนคอนกรีต,661500,661000,Regular,Expense,0
661600,ค่าเสื่อมราคา-ยานพาหนะ,661600,661000,Regular,Expense,0
661700,ค่าใช้จ่ายตัดจำหน่ายทรัพย์สิน,661700,661000,Regular,Expense,0
661800,ค่าใช้จ่ายตัดจำหน่ายทรัพย์สิน,661800,661000,Regular,Expense,0
671000,ค่าใช้จ่ายทางการเงิน,671000,600000,View,View,0
671100,ดอกเบี้ยเงนกู้,671100,671000,Regular,Expense,0
671200,ดอกเบี้ยเงินเบิกเกินบัญชี,671200,671000,Regular,Expense,0
671300,ดอกเบี้ยตั๋วสัญญาใช้เงิน,671300,671000,Regular,Expense,0
681000,ค่าใช้จ่ายบวกกลับ,681000,600000,View,View,0
681100,ค่าใช้จ่ายไม่ให้ถือเป็นรายจ่าย,681100,681000,Regular,Expense,0
681200,เบี้ยปรับเงินเพิ่มตามประมวลรัษฎากร,681200,681000,Regular,Expense,0
681300,บัญชีพัก,681300,681000,Regular,Expense,0
